/usr/share/modules/init/bash: line 58: export: _moduleraw: not a function
/usr/share/modules/init/bash: line 58: export: _moduleraw: not a function
1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000
../../src/runtime/dlrm_strategy_emb_8_gpu_8_node_2.pb
1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000-1000000
../../src/runtime/dlrm_strategy_emb_8_gpu_8_node_2.pb
[1 - 7f16aba5f800] {4}{threads}: reservation ('DMA request queue') cannot be satisfied
[0 - 7fa0c04f7800] {4}{threads}: reservation ('DMA request queue') cannot be satisfied
[0 - 7f9fbc333700] {3}{Mapper}: Load parallelization strategy from file ../../src/runtime/dlrm_strategy_emb_8_gpu_8_node_2.pb
[1 - 7f16780c3700] {3}{Mapper}: Load parallelization strategy from file ../../src/runtime/dlrm_strategy_emb_8_gpu_8_node_2.pb
strategies.size() = 19
strategies.size() = 19
[0 - 7f9fbc333700] {3}{DLRM}: batchSize(8192) workersPerNodes(8) numNodes(2)
[0 - 7f9fbc333700] {3}{DLRM}: EmbeddingBagSize(1)
[0 - 7f9fbc333700] {3}{DLRM}: Embedding Vocab Sizes: 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000
[0 - 7f9fbc333700] {3}{DLRM}: MLP Top: 1088 1024 1024 1024 1024 1
[0 - 7f9fbc333700] {3}{DLRM}: MLP Bot: 64 1024 1024 1024 64
[1 - 7f16780c3700] {3}{DLRM}: batchSize(8192) workersPerNodes(8) numNodes(2)
[1 - 7f16780c3700] {3}{DLRM}: EmbeddingBagSize(1)
[1 - 7f16780c3700] {3}{DLRM}: Embedding Vocab Sizes: 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000
[1 - 7f16780c3700] {3}{DLRM}: MLP Top: 1088 1024 1024 1024 1024 1
[1 - 7f16780c3700] {3}{DLRM}: MLP Bot: 64 1024 1024 1024 64
strategies.size() = 19
strategies.size() = 19
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
workSpaceSize (1024 MB)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 65536 mean(0.0000) var(0.0429)
domain.volume() = 1048576 mean(0.0000) var(0.0312)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 1048576 mean(0.0000) var(0.0312)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 65536 mean(0.0000) var(0.0429)
domain.volume() = 64 mean(0.0000) var(0.1768)
concat: dim[0] = 8192
concat: dim[1] = 1088
concat: dim[0] = 8192
concat: dim[1] = 1088
domain.volume() = 1114112 mean(0.0000) var(0.0308)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 1048576 mean(0.0000) var(0.0312)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 1048576 mean(0.0000) var(0.0312)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 1048576 mean(0.0000) var(0.0312)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 1024 mean(0.0000) var(0.0442)
domain.volume() = 1 mean(0.0000) var(1.4142)
init linear (input): in_dim(1024) out_dim(64) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1088) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1024) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
init linear (input): in_dim(1024) out_dim(1) batch_size(512)
[1 - 7f16780c3700] {3}{DLRM}: Use random dataset...
[1 - 7f16780c3700] {3}{DLRM}: Number of random samples = 16384

[0 - 7f9fbc333700] {3}{DLRM}: Use random dataset...
[0 - 7f9fbc333700] {3}{DLRM}: Number of random samples = 16384

[1 - 7f16780c3700] {3}{DLRM}: Start generating random input samples
acc_train_loss: 0.2600 train_accuracy: 50.99%(4177/8192)
[0 - 7f9fbc333700] {3}{DLRM}: Warmup finished...Start timer...
[0 - 7f9fbc333700] {3}{DLRM}: Num. epochs = 5
[0 - 7f9fbc333700] {3}{DLRM}: Num. iterations/epoch = 2
[1 - 7f16780c3700] {3}{DLRM}: Warmup finished...Start timer...
[1 - 7f16780c3700] {3}{DLRM}: Num. epochs = 5
[1 - 7f16780c3700] {3}{DLRM}: Num. iterations/epoch = 2
acc_train_loss: 0.5099 train_accuracy: 49.01%(4015/8192)
acc_train_loss: 0.5099 train_accuracy: 49.01%(8030/16384)
acc_train_loss: 0.5099 train_accuracy: 49.01%(4015/8192)
acc_train_loss: 0.5099 train_accuracy: 49.01%(8030/16384)
acc_train_loss: 0.5099 train_accuracy: 49.01%(4015/8192)
acc_train_loss: 0.5099 train_accuracy: 49.01%(8030/16384)
acc_train_loss: 0.5099 train_accuracy: 49.01%(4015/8192)
acc_train_loss: 0.5099 train_accuracy: 49.01%(8030/16384)
acc_train_loss: 0.5099 train_accuracy: 49.01%(4015/8192)
acc_train_loss: nan train_accuracy: 49.01%(8030/16384)
ELAPSED TIME = 12.3212s, THROUGHPUT = 6648.73 samples/s
ELAPSED TIME = 12.3213s, THROUGHPUT = 6648.66 samples/s
